"habitat","watering","fertilization","cover.tall.","cover.short.","cover.bryo."
"Harshserp","unwatered","fertilized",70.2,9.5,0
"Harshserp","unwatered","fertilized",70,6.9,1
"Harshserp","unwatered","fertilized",45.5,5.5,0
"Harshserp","unwatered","fertilized",67.3,1.1,2
"Harshserp","unwatered","fertilized",62.3,1.3,0
"Harshserp","unwatered","fertilized",43,2.7,0
"Harshserp","unwatered","fertilized",57.3,5,3
"Harshserp","unwatered","fertilized",47.1,17,4.6
"Harshserp","unwatered","fertilized",24.7,3,0
"Harshserp","unwatered","fertilized",63.5,3,0.11
"Harshserp","unwatered","unfertilized",27.7,1.9,0
"Harshserp","unwatered","unfertilized",27.8,25,1
"Harshserp","unwatered","unfertilized",12.7,20.9,0
"Harshserp","unwatered","unfertilized",55,16.3,0
"Harshserp","unwatered","unfertilized",45.6,6.6,1
"Harshserp","unwatered","unfertilized",26.6,15.3,10
"Harshserp","unwatered","unfertilized",33,5.5,2.5
"Harshserp","unwatered","unfertilized",44.3,32.2,0.5
"Harshserp","unwatered","unfertilized",31.9,8.5,1
"Harshserp","unwatered","unfertilized",22.5,3.5,0
"Harshserp","unwatered","unfertilized",52.5,10,3
"Harshserp","unwatered","unfertilized",13.4,11,0
"Harshserp","watered","fertilized",93.9,0.4,0
"Harshserp","watered","fertilized",99.7,4.2,2.1
"Harshserp","watered","fertilized",109.1,7.3,0.1
"Harshserp","watered","fertilized",106.1,0.7,0
"Harshserp","watered","fertilized",89,2.6,0
"Harshserp","watered","fertilized",117.8,1.1,0.1
"Harshserp","watered","fertilized",85,1.5,0.2
"Harshserp","watered","fertilized",103.7,23,0
"Harshserp","watered","fertilized",65.1,0,0.01
"Harshserp","watered","fertilized",77.2,0.3,0
"Harshserp","watered","fertilized",91.4,0,0
"Harshserp","watered","unfertilized",30.8,1,2.8
"Harshserp","watered","unfertilized",29.4,3.7,5
"Harshserp","watered","unfertilized",49.8,2.3,25
"Harshserp","watered","unfertilized",24.8,7.4,5
"Harshserp","watered","unfertilized",15.1,30.7,0.01
"Harshserp","watered","unfertilized",63.2,12.7,15
"Harshserp","watered","unfertilized",47.6,6.3,4
"Harshserp","watered","unfertilized",59.9,9.6,5.1
"Harshserp","watered","unfertilized",94.9,1.5,16.2
"Harshserp","watered","unfertilized",18.2,11.1,1
"Lushserp","unwatered","fertilized",55,0,0
"Lushserp","unwatered","fertilized",64.1,0,0
"Lushserp","unwatered","fertilized",77.6,0,0.01
"Lushserp","unwatered","fertilized",68.1,0,0
"Lushserp","unwatered","fertilized",69.2,0,1.2
"Lushserp","unwatered","fertilized",66.2,0.2,0
"Lushserp","unwatered","fertilized",72.3,0,0
"Lushserp","unwatered","fertilized",61.6,0,0
"Lushserp","unwatered","fertilized",58.7,0.1,0.21
"Lushserp","unwatered","fertilized",35.9,0,0
"Lushserp","unwatered","unfertilized",68.1,14.7,0
"Lushserp","unwatered","unfertilized",38.8,5,0
"Lushserp","unwatered","unfertilized",39,7,0
"Lushserp","unwatered","unfertilized",33,2,0
"Lushserp","unwatered","unfertilized",47.8,0.5,0.6
"Lushserp","unwatered","unfertilized",50.7,0.6,0
"Lushserp","unwatered","unfertilized",29.5,0,0
"Lushserp","unwatered","unfertilized",50.2,0,0.2
"Lushserp","unwatered","unfertilized",35.1,0,2
"Lushserp","unwatered","unfertilized",33.9,0.7,0.1
"Lushserp","unwatered","unfertilized",71.7,0.2,0.3
"Lushserp","unwatered","unfertilized",23.3,0,0.11
"Lushserp","watered","fertilized",95.5,1.2,0
"Lushserp","watered","fertilized",96,0,0
"Lushserp","watered","fertilized",112.3,0,0
"Lushserp","watered","fertilized",121.7,0,0.11
"Lushserp","watered","fertilized",93,0,0
"Lushserp","watered","fertilized",85,1.5,0
"Lushserp","watered","fertilized",113.7,0,0.01
"Lushserp","watered","fertilized",97.6,0,0
"Lushserp","watered","fertilized",87.1,0,0
"Lushserp","watered","fertilized",88.6,0,0
"Lushserp","watered","fertilized",87.1,0,0
"Lushserp","watered","fertilized",72.9,0,0
"Lushserp","watered","unfertilized",59.5,2.2,2.01
"Lushserp","watered","unfertilized",58.6,0.2,0.6
"Lushserp","watered","unfertilized",63.5,0,0
"Lushserp","watered","unfertilized",63.6,0,0.2
"Lushserp","watered","unfertilized",67.4,0.4,0
"Lushserp","watered","unfertilized",67.6,1.5,0.2
"Lushserp","watered","unfertilized",74.9,0.1,0
"Lushserp","watered","unfertilized",77.9,1,0.2
"Lushserp","watered","unfertilized",39.1,0.4,0
"Lushserp","watered","unfertilized",78.2,0.5,1.01
"Lushserp","watered","unfertilized",78.3,0,0.1
"Lushserp","watered","unfertilized",67,0.1,0
"Nonserp","unwatered","fertilized",73.3,0,0
"Nonserp","unwatered","fertilized",14.3,0.2,0.07
"Nonserp","unwatered","fertilized",58.6,0,0
"Nonserp","unwatered","fertilized",52.3,0,0
"Nonserp","unwatered","fertilized",100.4,0,0
"Nonserp","unwatered","fertilized",80.7,0,0.7
"Nonserp","unwatered","fertilized",94.1,0,0.11
"Nonserp","unwatered","fertilized",65.7,0,0.2
"Nonserp","unwatered","fertilized",70.6,0,0.06
"Nonserp","unwatered","fertilized",15.3,0,0.11
"Nonserp","unwatered","unfertilized",62,0,0
"Nonserp","unwatered","unfertilized",37.2,0,0
"Nonserp","unwatered","unfertilized",16.5,0,0.13
"Nonserp","unwatered","unfertilized",26.6,0,0.25
"Nonserp","unwatered","unfertilized",50.2,0,0.25
"Nonserp","unwatered","unfertilized",60.8,0,0.26
"Nonserp","unwatered","unfertilized",29.6,0,0
"Nonserp","unwatered","unfertilized",23.9,0,1.5
"Nonserp","unwatered","unfertilized",41.2,0,0.1
"Nonserp","unwatered","unfertilized",20,0.5,0.21
"Nonserp","unwatered","unfertilized",22.7,1.4,0.5
"Nonserp","watered","fertilized",97.3,0,0
"Nonserp","watered","fertilized",100.8,0,0
"Nonserp","watered","fertilized",97.2,0,0
"Nonserp","watered","fertilized",48.4,0,0
"Nonserp","watered","fertilized",95,0,0
"Nonserp","watered","fertilized",66.6,0,0.02
"Nonserp","watered","fertilized",97.1,0,0
"Nonserp","watered","fertilized",103,0,0
"Nonserp","watered","fertilized",74.7,0.2,0
"Nonserp","watered","fertilized",106.6,0,0
"Nonserp","watered","unfertilized",104.9,0,0.26
"Nonserp","watered","unfertilized",39.6,0.1,0.01
"Nonserp","watered","unfertilized",68.6,0,0.32
"Nonserp","watered","unfertilized",33.9,0.1,0.21
"Nonserp","watered","unfertilized",105.8,0,0.01
"Nonserp","watered","unfertilized",101.2,0.1,0
"Nonserp","watered","unfertilized",107.6,0.1,2.4
"Nonserp","watered","unfertilized",99,0.1,3
"Nonserp","watered","unfertilized",74.8,0,0
"Nonserp","watered","unfertilized",65.6,0.9,0.01
"Nonserp","watered","unfertilized",12.4,0,1.6
